Time,Prediction,DKPrice,fold,week,Date
2024-01-01 00:00:00,"157,59707790837408","209,779999",1,1,2024-01-01
2024-01-01 01:00:00,"162,34623214606015","198,740005",1,1,2024-01-01
2024-01-01 02:00:00,"161,91144994499194","30,860001",1,1,2024-01-01
2024-01-01 03:00:00,"164,02554963080107","-0,22",1,1,2024-01-01
2024-01-01 04:00:00,"223,66885196075552","-0,15",1,1,2024-01-01
2024-01-01 05:00:00,"364,6574315375976","-0,37",1,1,2024-01-01
2024-01-01 06:00:00,"405,6055144066256","-0,15",1,1,2024-01-01
2024-01-01 07:00:00,"420,4600028751536","0,0",1,1,2024-01-01
2024-01-01 08:00:00,"457,5776192367759","0,6",1,1,2024-01-01
2024-01-01 09:00:00,"449,3548719878753","308,179993",1,1,2024-01-01
2024-01-01 10:00:00,"421,2490171792009","324,359985",1,1,2024-01-01
2024-01-01 11:00:00,"397,6492584140113","320,700012",1,1,2024-01-01
2024-01-01 12:00:00,"386,4670433785709","330,170013",1,1,2024-01-01
2024-01-01 13:00:00,"410,70408082434807","344,709991",1,1,2024-01-01
2024-01-01 14:00:00,"436,0560712581507","377,290009",1,1,2024-01-01
2024-01-01 15:00:00,"482,49143858483245","443,329987",1,1,2024-01-01
2024-01-01 16:00:00,"535,6390475411321","484,480011",1,1,2024-01-01
2024-01-01 17:00:00,"579,5011077128573","460,26001",1,1,2024-01-01
2024-01-01 18:00:00,"570,4844035594549","456,75",1,1,2024-01-01
2024-01-01 19:00:00,"496,87284642062616","447,059998",1,1,2024-01-01
2024-01-01 20:00:00,"430,4784189408531","409,420013",1,1,2024-01-01
2024-01-01 21:00:00,"400,2965661228074","355,220001",1,1,2024-01-01
2024-01-01 22:00:00,"363,3191586791213","265,019989",1,1,2024-01-01
2024-01-01 23:00:00,"346,78895673065074","228,039993",1,1,2024-01-01
2024-01-02 00:00:00,"336,7237351304162","149,619995",1,1,2024-01-02
2024-01-02 01:00:00,"333,3116603634576","231,320007",1,1,2024-01-02
2024-01-02 02:00:00,"352,6970349698577","137,089996",1,1,2024-01-02
2024-01-02 03:00:00,"362,8677974429371","82,599998",1,1,2024-01-02
2024-01-02 04:00:00,"375,6773419146627","102,730003",1,1,2024-01-02
2024-01-02 05:00:00,"433,8419216237432","355,070007",1,1,2024-01-02
2024-01-02 06:00:00,"481,3256764671322","433,119995",1,1,2024-01-02
2024-01-02 07:00:00,"575,6697567006632","489,549988",1,1,2024-01-02
2024-01-02 08:00:00,"562,7120120925406","482,549988",1,1,2024-01-02
2024-01-02 09:00:00,"542,4572720760642","514,22998",1,1,2024-01-02
2024-01-02 10:00:00,"511,17126476342384","548,219971",1,1,2024-01-02
2024-01-02 11:00:00,"501,40743131197763","582,659973",1,1,2024-01-02
2024-01-02 12:00:00,"507,2419059076912","587,960022",1,1,2024-01-02
2024-01-02 13:00:00,"513,8100585510008","590,719971",1,1,2024-01-02
2024-01-02 14:00:00,"539,4031513173943","596,080017",1,1,2024-01-02
2024-01-02 15:00:00,"659,2251781439355","607,26001",1,1,2024-01-02
2024-01-02 16:00:00,"668,8123131169725","603,23999",1,1,2024-01-02
2024-01-02 17:00:00,"626,3620355179039","558,72998",1,1,2024-01-02
2024-01-02 18:00:00,"581,3690040638833","470,98999",1,1,2024-01-02
2024-01-02 19:00:00,"549,7368943073556","425,73999",1,1,2024-01-02
2024-01-02 20:00:00,"506,1860521442387","349,549988",1,1,2024-01-02
2024-01-02 21:00:00,"495,29465094790527","298,190002",1,1,2024-01-02
2024-01-02 22:00:00,"465,94041841987513","162,589996",1,1,2024-01-02
2024-01-02 23:00:00,"415,3488837575745","7,75",1,1,2024-01-02
2024-01-03 00:00:00,"411,206783386441","-0,07",1,1,2024-01-03
2024-01-03 01:00:00,"418,7535639027373","0,0",1,1,2024-01-03
2024-01-03 02:00:00,"387,4033922421488","-0,07",1,1,2024-01-03
2024-01-03 03:00:00,"379,6832938841183","0,0",1,1,2024-01-03
2024-01-03 04:00:00,"399,64156018906647","0,15",1,1,2024-01-03
2024-01-03 05:00:00,"405,03837758570944","8,13",1,1,2024-01-03
2024-01-03 06:00:00,"508,0350773516317","302,600006",1,1,2024-01-03
2024-01-03 07:00:00,"589,3084974515964","444,399994",1,1,2024-01-03
2024-01-03 08:00:00,"625,9766230097633","451,850006",1,1,2024-01-03
2024-01-03 09:00:00,"616,7915678911464","424,940002",1,1,2024-01-03
2024-01-03 10:00:00,"597,0822654472479","409,209991",1,1,2024-01-03
2024-01-03 11:00:00,"584,3310283198068","445,820007",1,1,2024-01-03
2024-01-03 12:00:00,"585,5267466510388","438,809998",1,1,2024-01-03
2024-01-03 13:00:00,"599,879960011243","453,720001",1,1,2024-01-03
2024-01-03 14:00:00,"616,2471333652959","500,829987",1,1,2024-01-03
2024-01-03 15:00:00,"624,8159360886425","548,619995",1,1,2024-01-03
2024-01-03 16:00:00,"656,8676545689268","613,409973",1,1,2024-01-03
2024-01-03 17:00:00,"626,0082555496789","618,549988",1,1,2024-01-03
2024-01-03 18:00:00,"591,9169696592289","589,179993",1,1,2024-01-03
2024-01-03 19:00:00,"560,6560532433044","545,940002",1,1,2024-01-03
2024-01-03 20:00:00,"467,43018288619044","502,549988",1,1,2024-01-03
