Date,daily_smape
2025-01-01,90.92081156195529
2025-01-02,171.63533860271366
2025-01-03,185.3813842361438
2025-01-04,192.87630409513213
2025-01-05,185.8185356064106
2025-01-06,161.3768988316205
2025-01-07,158.64349544612682
2025-01-08,185.01219685112486
2025-01-09,192.77779441596155
2025-01-10,192.05487531134594
2025-01-11,191.2056046174251
2025-01-12,192.14578514840807
2025-01-13,183.83125527862276
2025-01-14,184.92538523807707
2025-01-15,194.43886859158337
2025-01-16,190.08045358267321
2025-01-17,190.36342020589413
2025-01-18,193.50191916057372
2025-01-19,193.32261866269525
2025-01-20,195.4060048601211
2025-01-21,194.2689614083885
2025-01-22,194.08146395618212
2025-01-23,189.76228548488
2025-01-24,170.63084188544062
2025-01-25,184.77792054058057
2025-01-26,189.50573009071806
2025-01-27,175.76619855264238
2025-01-28,188.51829355533255
2025-01-29,191.56939565486582
2025-01-30,192.59465439218044
2025-01-31,193.2778873669787
2025-02-01,193.44510911063875
2025-02-02,193.6026467492302
2025-02-03,193.976149852154
2025-02-04,190.70089332526078
2025-02-05,190.2852644104349
2025-02-06,193.65765683171023
2025-02-07,190.9045324364514
2025-02-08,188.82252465920828
2025-02-09,191.73191363311514
2025-02-10,189.0509021226838
2025-02-11,188.6559338009536
2025-02-12,193.02973342091434
2025-02-13,194.4719080969253
2025-02-14,194.91420235634916
2025-02-15,193.49649786263558
2025-02-16,193.52044486173526
2025-02-17,194.09067656760362
2025-02-18,193.2456534388817
2025-02-19,191.69579962002652
2025-02-20,186.4936721084504
2025-02-21,186.59624946639542
2025-02-22,185.92757020107868
2025-02-23,185.26011239392918
2025-02-24,165.7352909232672
2025-02-25,193.3912514502347
2025-02-26,193.4813144600045
2025-02-27,193.0450748775802
2025-02-28,192.98701379365053
2025-03-01,192.7848545687887
2025-03-02,174.70976856044837
2025-03-03,178.12040606433607
2025-03-04,166.11981074771128
2025-03-05,171.9913099768163
2025-03-06,181.24198788149303
2025-03-07,185.44238878297244
2025-03-08,183.17134791600915
2025-03-09,187.28737754733933
2025-03-10,191.84505722503687
2025-03-11,192.7147624257847
2025-03-12,192.8152374393509
2025-03-13,193.00721483398806
2025-03-14,192.83491109997658
2025-03-15,190.20670146971074
2025-03-16,168.06109576862835
2025-03-17,189.4292136092286
2025-03-18,183.48421998928853
2025-03-19,187.69263168805693
2025-03-20,178.3446067632084
2025-03-21,169.92364758550505
2025-03-22,158.53528934611666
2025-03-23,148.71436680670513
2025-03-24,193.0410228345491
2025-03-25,190.5937390787618
2025-03-26,190.97436874364914
2025-03-27,185.5987510809425
2025-03-28,180.64172714733272
2025-03-29,169.19280145565304
2025-03-30,170.29565111336348
2025-03-31,191.34439229503582
2025-04-01,185.41996123347332
2025-04-02,190.7148594150579
2025-04-03,191.26670982575155
2025-04-04,188.93367313167886
2025-04-05,189.2099595020805
2025-04-06,185.3454317049092
2025-04-07,175.79525231793951
2025-04-08,187.9088871217225
2025-04-09,183.2238498128617
2025-04-10,155.5242342031394
2025-04-11,165.79413794662727
2025-04-12,191.2828428729307
2025-04-13,183.08810272349308
2025-04-14,190.4886999642549
2025-04-15,158.2572792627596
2025-04-16,187.35539836704584
2025-04-17,190.85366432249302
2025-04-18,189.0512984485859
2025-04-19,185.4162611241542
2025-04-20,192.76743801623084
2025-04-21,180.47176908658383
2025-04-22,191.76404795134897
2025-04-23,191.91279891533927
2025-04-24,191.0740113455154
2025-04-25,189.90392811487177
2025-04-26,184.0171455677994
2025-04-27,190.83923754122995
2025-04-28,182.98628980019177
2025-04-29,188.57492960927144
2025-04-30,188.54846935774702
2025-05-01,193.41410054017183
2025-05-02,185.84741553368042
2025-05-03,188.9240639188167
2025-05-04,174.63684350865967
2025-05-05,189.35999083577676
2025-05-06,189.53071314361912
2025-05-07,191.0099135908709
2025-05-08,191.31033874826818
2025-05-09,191.58249619444004
2025-05-10,165.81174137737423
2025-05-11,161.05345296144176
2025-05-12,159.59238879279133
2025-05-13,188.97708178194088
2025-05-14,191.95769817517737
2025-05-15,182.6606188486165
2025-05-16,184.0838796970808
2025-05-17,184.64241260990366
2025-05-18,188.68025260479897
2025-05-19,180.30176705914656
2025-05-20,184.95999109461644
2025-05-21,160.01681449574724
2025-05-22,166.74895234634008
2025-05-23,169.1780568390409
2025-05-24,188.31322054426744
2025-05-25,157.87016175679722
2025-05-26,179.93915571077684
2025-05-27,153.31110679149606
2025-05-28,189.35380112492794
2025-05-29,177.1850223131042
2025-05-30,166.80227826458994
2025-05-31,188.54426953586832
2025-06-01,181.48063217468516
2025-06-02,182.52842828179567
2025-06-03,178.26837208695275
2025-06-04,183.65583842226616
2025-06-05,181.44656317490507
2025-06-06,167.6281526790848
2025-06-07,181.9703423845142
2025-06-08,143.306093358988
2025-06-09,173.28854215129482
2025-06-10,182.0361349992325
