Time,Prediction,DKPrice,fold,week,Date
2024-01-01 00:00:00,"218,13182410840838","212,160004",1,1,2024-01-01
2024-01-01 01:00:00,"218,13182410840838","198,740005",1,1,2024-01-01
2024-01-01 02:00:00,"218,13182410840838","182,490005",1,1,2024-01-01
2024-01-01 03:00:00,"215,64760619982764","178,990005",1,1,2024-01-01
2024-01-01 04:00:00,"226,7830257497253","118,379997",1,1,2024-01-01
2024-01-01 05:00:00,"282,4331383530167","118,309998",1,1,2024-01-01
2024-01-01 06:00:00,"332,89041328050183","164,300003",1,1,2024-01-01
2024-01-01 07:00:00,"398,91104229933455","189,5",1,1,2024-01-01
2024-01-01 08:00:00,"422,42530443718454","240,119995",1,1,2024-01-01
2024-01-01 09:00:00,"417,9182925156154","308,179993",1,1,2024-01-01
2024-01-01 10:00:00,"405,44180662964357","324,359985",1,1,2024-01-01
2024-01-01 11:00:00,"395,01073451504277","320,700012",1,1,2024-01-01
2024-01-01 12:00:00,"381,69150910148636","330,170013",1,1,2024-01-01
2024-01-01 13:00:00,"405,44180662964357","344,709991",1,1,2024-01-01
2024-01-01 14:00:00,"426,4131873911373","377,290009",1,1,2024-01-01
2024-01-01 15:00:00,"427,73913871671726","443,329987",1,1,2024-01-01
2024-01-01 16:00:00,"471,5929891893474","484,480011",1,1,2024-01-01
2024-01-01 17:00:00,"495,4300062325102","460,26001",1,1,2024-01-01
2024-01-01 18:00:00,"501,0278476431676","410,529999",1,1,2024-01-01
2024-01-01 19:00:00,"473,03673938067294","357,899994",1,1,2024-01-01
2024-01-01 20:00:00,"457,3865025064744","328,079987",1,1,2024-01-01
2024-01-01 21:00:00,"434,90426726231664","336,959991",1,1,2024-01-01
2024-01-01 22:00:00,"368,5770304663535","283,279999",1,1,2024-01-01
2024-01-01 23:00:00,"344,1775160928303","283,279999",1,1,2024-01-01
2024-01-02 00:00:00,"337,1781218255736","250,179993",1,1,2024-01-02
2024-01-02 01:00:00,"330,65428063229103","238,779999",1,1,2024-01-02
2024-01-02 02:00:00,"330,65428063229103","240,710007",1,1,2024-01-02
2024-01-02 03:00:00,"338,8133260995378","273,589996",1,1,2024-01-02
2024-01-02 04:00:00,"347,24317608830825","311,01001",1,1,2024-01-02
2024-01-02 05:00:00,"398,2236700175484","366,630005",1,1,2024-01-02
2024-01-02 06:00:00,"444,89023065371157","437,970001",1,1,2024-01-02
2024-01-02 07:00:00,"547,2868618784825","489,549988",1,1,2024-01-02
2024-01-02 08:00:00,"557,9554857874174","492,829987",1,1,2024-01-02
2024-01-02 09:00:00,"547,4995123374515","514,22998",1,1,2024-01-02
2024-01-02 10:00:00,"536,5642096063243","548,219971",1,1,2024-01-02
2024-01-02 11:00:00,"529,2578426985191","582,659973",1,1,2024-01-02
2024-01-02 12:00:00,"527,5619269501854","587,960022",1,1,2024-01-02
2024-01-02 13:00:00,"527,5619269501854","590,719971",1,1,2024-01-02
2024-01-02 14:00:00,"588,6770590645597","596,080017",1,1,2024-01-02
2024-01-02 15:00:00,"665,8613350595886","607,26001",1,1,2024-01-02
2024-01-02 16:00:00,"702,2317910122052","603,23999",1,1,2024-01-02
2024-01-02 17:00:00,"661,3384792059019","558,72998",1,1,2024-01-02
2024-01-02 18:00:00,"558,4334419017753","470,98999",1,1,2024-01-02
2024-01-02 19:00:00,"497,295271088014","425,73999",1,1,2024-01-02
2024-01-02 20:00:00,"431,5629298134672","358,130005",1,1,2024-01-02
2024-01-02 21:00:00,"366,3996936887957","298,190002",1,1,2024-01-02
2024-01-02 22:00:00,"332,99389610871873","223,639999",1,1,2024-01-02
2024-01-02 23:00:00,"322,7211003106794","149,100006",1,1,2024-01-02
2024-01-03 00:00:00,"299,22143625674244","118,309998",1,1,2024-01-03
2024-01-03 01:00:00,"299,22143625674244","118,389999",1,1,2024-01-03
2024-01-03 02:00:00,"293,78802332415194","118,389999",1,1,2024-01-03
2024-01-03 03:00:00,"274,7192331882701","118,830002",1,1,2024-01-03
2024-01-03 04:00:00,"290,72431389320235","149,399994",1,1,2024-01-03
2024-01-03 05:00:00,"332,39484786282844","368,579987",1,1,2024-01-03
2024-01-03 06:00:00,"442,01477007154557","399,070007",1,1,2024-01-03
2024-01-03 07:00:00,"622,2576911994132","473,25",1,1,2024-01-03
2024-01-03 08:00:00,"633,6108314026711","484,51001",1,1,2024-01-03
2024-01-03 09:00:00,"651,3661039882301","448,720001",1,1,2024-01-03
2024-01-03 10:00:00,"642,9639044730321","447,01001",1,1,2024-01-03
2024-01-03 11:00:00,"641,7683569026372","445,820007",1,1,2024-01-03
2024-01-03 12:00:00,"605,4889075110964","438,809998",1,1,2024-01-03
2024-01-03 13:00:00,"590,3940725101445","484,51001",1,1,2024-01-03
2024-01-03 14:00:00,"613,1599179828083","513,140015",1,1,2024-01-03
2024-01-03 15:00:00,"609,0164064010813","548,619995",1,1,2024-01-03
2024-01-03 16:00:00,"624,0266513640187","613,409973",1,1,2024-01-03
2024-01-03 17:00:00,"617,6608175612497","618,549988",1,1,2024-01-03
2024-01-03 18:00:00,"569,6890689958457","589,179993",1,1,2024-01-03
2024-01-03 19:00:00,"551,552089516121","545,940002",1,1,2024-01-03
2024-01-03 20:00:00,"493,5462225242236","502,549988",1,1,2024-01-03
2024-01-03 21:00:00,"452,32553090755005","484,579987",1,1,2024-01-03
2024-01-03 22:00:00,"423,5740672054831","433,290009",1,1,2024-01-03
2024-01-03 23:00:00,"371,71582640032426","437,850006",1,1,2024-01-03
