Date,daily_rmse,fold,week,daily_mae,daily_smape
2025-01-01,943.8582903302088,1,1,893.0263793333334,183.65312398102927
2025-01-02,808.6385054540804,1,1,697.9241651111112,79.65451302590792
2025-01-03,356.3769541818383,1,1,336.0779210555556,54.1901890977537
2025-01-04,443.6662871371017,1,1,412.93555355555554,58.08555358494385
2025-01-05,289.9903504459369,1,1,260.38305723611114,66.25044719397559
2025-01-06,150.9735036877478,1,1,118.60458455555556,47.682249348458875
2025-01-07,303.1746782600972,1,1,291.0558341527778,89.5603593014635
2025-01-08,220.30359712899497,1,2,200.09755006944442,38.5529441100835
2025-01-09,222.37208869816067,1,2,183.9326820509259,25.63680307280442
2025-01-10,195.5298067491972,1,2,175.04199818055554,23.482813825689618
2025-01-11,224.8175821166057,1,2,209.00032760185184,32.7567759655106
2025-01-12,602.9465697089164,1,2,573.8103235648148,104.95990206700128
2025-01-13,404.4417355898149,1,2,330.3197625231482,78.06623314245377
2025-01-14,124.55587311254375,1,2,104.16292268055558,22.65524989796389
2025-01-15,920.447583225046,1,3,764.2276979861111,59.17689964989573
2025-01-16,366.41664238874193,1,3,322.35618515277775,37.89158658763913
2025-01-17,209.70271605219367,1,3,187.31856672067906,25.67388548612844
2025-01-18,363.1303615069918,1,3,347.70640764969136,42.02385214923194
2025-01-19,698.4922483887751,1,3,677.505018058642,111.82268457994986
2025-01-20,1689.0435993265955,1,3,1445.4146668256171,140.01498933993645
2025-01-21,834.4365832703296,1,3,782.4304591311729,95.72983972681777
2025-01-22,406.3437999408531,1,4,382.3352124830247,40.7913070024194
2025-01-23,549.341151070325,1,4,465.1992747433128,53.28335751559753
2025-01-24,554.0415685207261,1,4,508.707064146605,101.41962540727623
2025-01-25,340.9428115070643,1,4,304.56514411882716,55.78626816572251
2025-01-26,467.9093359191811,1,4,440.6468230643004,90.21430400968488
2025-01-27,77.97659721851123,1,4,63.66577829063785,25.868873027502726
2025-01-28,263.09217813987414,1,4,223.48942438117282,36.40710942458754
2025-01-29,165.02342069581124,1,5,148.62630824485595,21.078561391536958
2025-01-30,228.36172484111816,1,5,208.02491270936218,23.271961821152455
2025-01-31,287.9044874225485,1,5,262.6146666589506,29.28918675861792
2025-02-01,431.54386173024454,1,5,414.01858168741427,52.30951529702254
2025-02-02,757.5542980806046,1,5,739.8468893820301,117.44166578812244
2025-02-03,859.845118625899,1,5,816.3786868844307,116.14959582652394
2025-02-04,335.44772881692836,1,5,279.84898882115914,43.644107235751335
2025-02-05,193.5291106017092,1,6,165.64285482498858,23.279933978226317
2025-02-06,285.2748790892518,1,6,245.04409420141755,27.521287546185384
2025-02-07,224.58120660959867,1,6,204.25231950194333,26.851119409872304
2025-02-08,205.34543190637004,1,6,171.11197457493142,27.642959517777605
2025-02-09,523.9579088872015,1,6,517.1536386405464,101.25377040237086
2025-02-10,347.3683943134072,1,6,307.04048858893464,72.71498955673876
2025-02-11,153.6250787673637,1,6,124.31297624885688,25.062092435908685
2025-02-12,300.4691686538435,1,7,246.01846592649747,28.522434813067747
2025-02-13,335.18804836795266,1,7,297.28305092057235,32.33015047029892
2025-02-14,622.53587478893,1,7,576.0262092250229,53.900796258362384
2025-02-15,426.1001263783869,1,7,415.62331752042365,52.93348314954252
2025-02-16,736.9687927498268,1,7,721.6490820011812,116.34639208147408
2025-02-17,889.2577941579972,1,7,843.9586745913542,118.40472479488949
2025-02-18,550.2755426871803,1,7,516.9756155575751,71.30101547427752
2025-02-19,223.92208939824786,1,8,187.6628703647691,25.75689959537602
2025-02-20,603.1744292634504,1,8,489.5222996041127,60.28058754149394
2025-02-21,297.5858586750901,1,8,261.5271525869341,42.80508323182906
2025-02-22,195.31603452382166,1,8,184.37760274895209,36.642762925526974
2025-02-23,290.18123940582154,1,8,262.27646980406956,64.90604547270412
2025-02-24,167.59543250778606,1,8,112.90901375856704,35.52870490945399
2025-02-25,590.350676612178,1,8,554.2918619814307,74.48563195667583
2025-02-26,300.9932051325871,1,9,256.0661811862458,32.02915615237301
2025-02-27,301.9836124255699,1,9,278.3018034473933,30.63476925032496
2025-02-28,221.99211992316322,1,9,199.19281350661535,24.300508757599275
2025-03-01,328.83812259096686,1,9,312.9566928913043,41.871076389191835
2025-03-02,362.3078796946648,1,9,326.87422507960764,83.62725937823096
2025-03-03,268.1538193835762,1,9,230.7216088661006,77.63015114099079
2025-03-04,232.0573455652446,1,9,182.95618114748132,56.97050829837935
2025-03-05,607.8409135769883,1,10,556.7658790718301,121.32728954357692
2025-03-06,597.316277214118,1,10,454.7449767822289,65.43914351977806
2025-03-07,290.8052375806782,1,10,245.68683012718392,40.56837550293775
2025-03-08,358.8958994543967,1,10,326.38263844149634,68.14093421448163
2025-03-09,453.4205707117177,1,10,395.582143992533,106.22489321436876
2025-03-10,552.3388817168258,1,10,516.4052367194012,94.89447135447318
2025-03-11,473.67504391862354,1,10,442.01169060332376,64.87718732259391
2025-03-12,279.8414277440637,1,11,237.33549958861,30.32274414207729
2025-03-13,324.9392655714161,1,11,289.72604164840527,31.54124024712071
2025-03-14,197.55957736777142,1,11,169.27398058988823,21.04175096864228
2025-03-15,186.28527941410715,1,11,156.9393331721047,24.31532702512565
2025-03-16,296.595001284398,1,11,263.91356566748726,85.01583527900159
2025-03-17,513.1346816873285,1,11,445.42087779183,84.70700575922235
2025-03-18,432.68505784682736,1,11,404.9506288210928,84.75960505964996
2025-03-19,520.9129782425061,1,12,453.53831656642797,72.85698516920297
2025-03-20,628.1306582552895,1,12,549.9823582522162,72.00502225489093
2025-03-21,479.99093243021326,1,12,438.8254232970301,85.78498175379865
2025-03-22,505.7643363324776,1,12,489.9259515996957,147.0507231619776
2025-03-23,458.73698719206806,1,12,372.7875871103706,111.1459944362603
2025-03-24,686.3102504344101,1,12,655.2528626317737,107.14197160751641
2025-03-25,291.25838041747306,1,12,250.78899203465798,42.18091246796185
2025-03-26,246.03202085769007,1,13,221.74344208204207,29.716568544902287
2025-03-27,551.9733744275642,1,13,444.80571203310336,55.625667231227574
2025-03-28,386.35150709763576,1,13,306.3651153344167,60.19237213113707
2025-03-29,265.3853996819939,1,13,210.99407190331308,47.354204264878625
2025-03-30,306.3630851651377,1,13,294.77450485232765,159.65337761056918
2025-03-31,555.6404822974987,1,13,502.4179715007156,92.80644126972993
2025-04-01,403.39868053172734,1,13,335.02777483267346,60.20844005413327
2025-04-02,537.5756579873729,1,14,399.9445549433461,77.14380742050014
2025-04-03,712.8276364712075,1,14,549.3679457078074,77.28990562704293
2025-04-04,429.5335127906451,1,14,341.3500377026227,66.61234766839861
2025-04-05,385.9357903296595,1,14,285.80697145283926,78.21946995444202
2025-04-06,401.2363729607702,1,14,342.8384021934691,122.26424196000416
2025-04-07,545.5679651286193,1,14,482.00913710230157,100.78031563482706
2025-04-08,465.083872292778,1,14,392.5974194677383,64.77478794460512
2025-04-09,441.5812153576994,1,15,355.1004786220433,56.519129505993746
2025-04-10,826.4531653133988,1,15,730.5585199838779,114.32475092071601
2025-04-11,540.3846088557127,1,15,471.1686334820726,115.79373243917945
2025-04-12,366.5586940889784,1,15,280.49002543658526,70.30550734495375
2025-04-13,340.5892291730966,1,15,302.44102779507244,120.85011564316675
2025-04-14,487.04015070634347,1,15,418.18464673769586,82.37876180181478
2025-04-15,313.0143323457306,1,15,251.79300008947374,81.43994117583965
2025-04-16,331.7527190468804,1,16,262.9105612392965,41.29068604776975
2025-04-17,443.5349669714468,1,16,355.11873410492325,37.92582444172134
2025-04-18,215.2657776285207,1,16,164.23757527650164,23.90095774676114
2025-04-19,325.9302562462236,1,16,256.6040029188534,68.458209726549
2025-04-20,456.91311262799786,1,16,404.38082375308386,123.79776802296263
2025-04-21,434.59094505531755,1,16,388.66172659122384,90.5715428207769
2025-04-22,510.499223977295,1,16,388.79575832236804,54.97059772081382
2025-04-23,276.5375278031156,1,17,235.8309110130151,31.444303577403183
2025-04-24,463.743825955986,1,17,374.8957110005293,40.33752361634339
2025-04-25,219.63691307829794,1,17,176.6460351456175,25.906192950890052
2025-04-26,344.3117563639063,1,17,262.6375974653181,75.10816026135898
2025-04-27,369.30927129416887,1,17,309.4513189425285,113.04317545097193
2025-04-28,512.4028176771736,1,17,455.59719000429504,122.37286487476283
2025-04-29,428.43139962115845,1,17,390.4448986039993,93.6283710162142
2025-04-30,519.8672359782852,1,18,415.7952959728164,78.20322971769906
2025-05-01,829.3209985360452,1,18,609.9623922913439,88.25658164535298
2025-05-02,471.3629847550754,1,18,340.3051793226952,73.7502622608347
2025-05-03,353.83333586585394,1,18,260.8314775787874,77.73516888452859
2025-05-04,346.33144961004166,1,18,322.8780702046967,141.1530539190822
2025-05-05,374.7465675745986,1,18,324.2836720368587,72.47186128135077
2025-05-06,341.47362390955044,1,18,290.61284702779,49.87283225207613
2025-05-07,301.6803859939975,1,19,263.42690673600623,36.585525528391976
2025-05-08,495.96050632328104,1,19,428.8198611855293,47.85381545113182
